start_time,end_time,instrument,note,start_beat,end_beat,note_value,Instrument Group,Time Chunks
7133,23005,41,79,0.0,0.479166666667,Sixteenth,3,[1]
23518,32222,41,82,0.5,0.479166666667,Sixteenth,3,[1]
32222,40414,41,79,1.0,0.479166666667,Sixteenth,3,[1]
40414,45022,41,74,1.5,0.479166666667,Sixteenth,3,[1]
45534,51678,41,79,2.0,0.479166666667,Sixteenth,3,[1]
52190,57822,41,74,2.5,0.479166666667,Sixteenth,3,[1]
57822,63454,41,70,3.0,0.479166666667,Sixteenth,3,[1]
63966,69598,41,74,3.5,0.479166666667,Sixteenth,3,[1]
69598,75230,41,70,4.0,0.479166666667,Sixteenth,3,[1]
75230,80350,41,67,4.5,0.479166666667,Sixteenth,3,[1]
80350,84958,41,70,5.0,0.479166666667,Sixteenth,3,[1]
85470,90078,41,67,5.5,0.479166666667,Sixteenth,3,"[1, 2]"
90078,95198,41,62,6.0,0.479166666667,Sixteenth,3,[2]
95198,99806,41,67,6.5,0.479166666667,Sixteenth,3,[2]
99806,104926,41,62,7.0,0.479166666667,Sixteenth,3,[2]
104926,109534,41,58,7.5,0.479166666667,Sixteenth,3,[2]
110046,115165,41,62,8.0,0.479166666667,Sixteenth,3,[2]
115678,120286,41,58,8.5,0.479166666667,Sixteenth,3,[2]
120286,125406,41,55,9.0,0.479166666667,Sixteenth,3,[2]
125406,129501,41,58,9.5,0.479166666667,Sixteenth,3,[2]
130014,134110,41,62,10.0,0.479166666667,Sixteenth,3,[2]
134622,138718,41,67,10.5,0.479166666667,Sixteenth,3,[2]
138718,144350,41,70,11.0,0.479166666667,Sixteenth,3,[2]
144350,149470,41,74,11.5,0.479166666667,Sixteenth,3,[2]
149982,155102,41,79,12.0,0.479166666667,Sixteenth,3,[2]
155614,161246,41,74,12.5,0.479166666667,Sixteenth,3,[2]
161246,166878,41,72,13.0,0.479166666667,Sixteenth,3,[2]
166878,173534,41,70,13.5,0.479166666667,Sixteenth,3,"[2, 3]"
173534,178654,41,69,14.0,0.479166666667,Sixteenth,3,[3]
179166,184286,41,67,14.5,0.479166666667,Sixteenth,3,[3]
184798,189405,41,66,15.0,0.479166666667,Sixteenth,3,[3]
189405,195037,41,62,15.5,0.479166666667,Sixteenth,3,[3]
195037,200158,41,66,16.0,0.479166666667,Sixteenth,3,[3]
